Episode,Total Reward
29461,6
29462,13
29463,0
29464,1
29465,-5
29466,14
29467,-17
29468,6
29469,3
29470,-2
29471,7
29472,-1
29473,-5
29474,-4
29475,-12
29476,-2
29477,10
29478,8
29479,5
29480,0
29481,4
29482,-18
29483,-22
29484,10
29485,7
29486,8
29487,-1
29488,5
29489,14
29490,9
29491,9
29492,10
29493,10
29494,2
29495,-17
29496,-8
29497,-5
29498,-16
29499,-3
29500,-5
29501,9
29502,4
29503,8
29504,10
29505,7
29506,10
29507,7
29508,9
29509,-7
29510,-5
29511,-11
29512,6
29513,4
29514,-3
29515,-5
29516,13
29517,6
29518,4
29519,7
29520,4
29521,-15
29522,-10
29523,7
29524,-1
29525,12
29526,-1
29527,7
29528,7
29529,10
29530,7
29531,4
29532,-4
29533,5
29534,9
29535,-16
29536,7
29537,6
29538,8
29539,-15
29540,-4
29541,14
29542,2
29543,9
29544,13
29545,10
29546,8
29547,5
29548,12
29549,10
29550,-1
29551,6
29552,4
29553,5
29554,11
29555,7
29556,0
29557,-9
29558,9
29559,-7
29560,3
29561,12
29562,-3
29563,5
29564,12
29565,4
29566,8
29567,4
29568,12
29569,-4
29570,11
29571,10
29572,9
29573,-2
29574,-17
29575,2
29576,-3
29577,3
29578,2
29579,12
29580,8
29581,5
29582,5
29583,5
29584,4
29585,7
29586,4
29587,-4
29588,10
29589,12
29590,6
29591,2
29592,7
29593,2
29594,3
29595,8
29596,5
29597,10
29598,7
29599,10
29600,-6
29601,6
29602,8
29603,-17
29604,-2
29605,3
29606,-14
29607,5
29608,1
29609,6
29610,-11
29611,11
29612,6
29613,4
29614,4
29615,10
29616,5
29617,-1
29618,-5
29619,-23
29620,4
29621,10
29622,-6
29623,-6
29624,4
29625,-13
29626,8
29627,10
29628,5
29629,8
29630,-2
29631,3
29632,1
29633,-3
29634,8
29635,9
29636,4
29637,9
29638,7
29639,-1
29640,9
29641,-2
29642,4
29643,10
29644,12
29645,3
29646,10
29647,-11
29648,5
29649,-13
29650,-7
29651,-4
29652,3
29653,0
29654,-1
29655,-5
29656,7
29657,7
29658,8
29659,10
29660,-2
29661,-3
29662,3
29663,-4
29664,-12
29665,6
29666,12
29667,4
29668,3
29669,-3
29670,0
29671,-19
29672,1
29673,6
29674,9
29675,4
29676,8
29677,5
29678,-19
29679,-1
29680,5
29681,-11
29682,-1
29683,-3
29684,-17
29685,9
29686,-9
29687,-5
29688,-2
29689,6
29690,14
29691,7
29692,-14
29693,7
29694,-4
29695,3
29696,5
29697,9
29698,6
29699,-2
29700,7
29701,10
29702,8
29703,4
29704,4
29705,8
29706,5
29707,1
29708,-6
29709,8
29710,8
29711,10
29712,-4
29713,10
29714,-4
29715,-4
29716,5
29717,6
29718,6
29719,10
29720,-33
29721,-11
29722,5
29723,5
29724,-6
29725,8
29726,-9
29727,3
29728,6
29729,4
29730,-27
29731,5
29732,8
29733,-7
29734,-15
29735,6
29736,3
29737,5
29738,8
29739,-2
29740,-2
29741,10
29742,-5
29743,-4
29744,-17
29745,4
29746,5
29747,7
29748,-9
29749,5
29750,7
29751,12
29752,5
29753,9
29754,-3
29755,8
29756,-7
29757,6
29758,1
29759,-2
29760,-2
29761,7
29762,7
29763,7
29764,-4
29765,4
29766,-5
29767,4
29768,5
29769,11
29770,3
29771,10
29772,8
29773,1
29774,-4
29775,-1
29776,6
29777,9
29778,-1
29779,4
29780,7
29781,1
29782,-1
29783,2
29784,11
29785,9
29786,1
29787,-14
29788,-2
29789,4
29790,-5
29791,-19
29792,-8
29793,-2
29794,9
29795,9
29796,4
29797,-2
29798,9
29799,11
29800,4
29801,6
29802,6
29803,9
29804,6
29805,6
29806,1
29807,8
29808,8
29809,10
29810,1
29811,-10
29812,4
29813,12
29814,6
29815,9
29816,-1
29817,-7
29818,8
29819,3
29820,4
29821,-25
29822,8
29823,12
29824,-2
29825,-4
29826,-10
29827,-3
29828,-5
29829,-33
29830,4
29831,6
29832,-8
29833,3
29834,5
29835,2
29836,7
29837,5
29838,5
29839,6
29840,7
29841,-2
29842,5
29843,6
29844,1
29845,-7
29846,14
29847,3
29848,-5
29849,10
29850,10
29851,6
29852,0
29853,-4
29854,8
29855,9
29856,8
29857,-7
29858,-1
29859,9
29860,-6
29861,6
29862,3
29863,2
29864,5
29865,12
29866,6
29867,11
29868,9
29869,-12
29870,-1
29871,5
29872,5
29873,-4
29874,9
29875,-24
29876,6
29877,-5
29878,-8
29879,-6
29880,2
29881,13
29882,9
29883,-10
29884,4
29885,2
29886,10
29887,6
29888,-3
29889,-11
29890,7
29891,5
29892,-18
29893,11
29894,-6
29895,10
29896,4
29897,12
29898,7
29899,-6
29900,-3
29901,5
29902,9
29903,-1
29904,8
29905,-1
29906,6
29907,-13
29908,7
29909,1
29910,5
29911,-4
29912,-5
29913,2
29914,3
29915,8
29916,-1
29917,-8
29918,-6
29919,6
29920,1
29921,4
29922,3
29923,-3
29924,-5
29925,5
29926,-6
29927,5
29928,6
29929,-17
29930,6
29931,6
29932,0
29933,14
29934,-6
29935,10
29936,-6
29937,-4
29938,1
29939,5
29940,11
29941,9
29942,4
29943,4
29944,1
29945,15
29946,0
29947,-6
29948,11
29949,12
29950,-3
29951,6
29952,-1
29953,-6
29954,3
29955,-11
29956,-3
29957,-9
29958,5
29959,9
29960,14
29961,1
29962,-8
29963,9
29964,6
29965,11
29966,5
29967,-9
29968,8
29969,6
29970,5
29971,4
29972,-3
29973,-5
29974,-1
29975,0
29976,-1
29977,8
29978,6
29979,-13
29980,-1
29981,7
29982,11
29983,-14
29984,9
29985,3
29986,5
29987,2
29988,-19
29989,8
29990,10
29991,-2
29992,11
29993,10
29994,-5
29995,2
29996,7
29997,8
29998,-3
29999,5
30000,-28
30001,-6
30002,7
30003,9
30004,7
30005,9
30006,9
30007,10
30008,-8
30009,8
30010,6
30011,2
30012,-5
30013,11
30014,8
30015,5
30016,-17
30017,6
30018,8
30019,8
30020,2
30021,7
30022,6
30023,5
30024,-15
30025,11
30026,-3
30027,7
30028,9
30029,5
30030,3
30031,4
30032,9
30033,7
30034,-4
30035,10
30036,-8
30037,3
30038,-7
30039,-7
30040,-3
30041,7
30042,7
30043,8
30044,7
30045,-4
30046,0
30047,-3
30048,6
30049,-5
30050,3
30051,-7
30052,-3
30053,-15
30054,9
30055,9
30056,0
30057,10
30058,12
30059,10
30060,8
30061,-5
30062,12
30063,0
30064,-12
30065,-14
30066,-3
30067,-8
30068,-18
30069,8
30070,-5
30071,8
30072,14
30073,1
30074,7
30075,-17
30076,4
30077,11
30078,9
30079,6
30080,-3
30081,1
30082,4
30083,11
30084,10
30085,11
30086,4
30087,-7
30088,-3
30089,6
30090,5
30091,4
30092,10
30093,-2
30094,7
30095,7
30096,-5
30097,2
30098,6
30099,11
30100,-12
30101,8
30102,3
30103,-11
30104,9
30105,4
30106,-3
30107,-5
30108,9
30109,-16
30110,-2
30111,-4
30112,-1
30113,7
30114,8
30115,-9
30116,5
30117,-10
30118,6
30119,7
30120,6
30121,-10
30122,0
30123,1
30124,4
30125,7
30126,-8
30127,12
30128,3
30129,8
30130,-2
30131,4
30132,-11
30133,3
30134,-13
30135,-5
30136,0
30137,9
30138,12
30139,12
30140,-3
30141,13
30142,8
30143,-8
30144,-7
30145,-13
30146,9
30147,2
30148,7
30149,13
30150,7
30151,-5
30152,5
30153,4
30154,-5
30155,-16
30156,5
30157,-4
30158,-20
30159,6
30160,12
30161,-2
30162,-4
30163,3
30164,11
30165,6
30166,-16
30167,5
30168,-15
30169,4
30170,-2
30171,-13
30172,6
30173,3
30174,11
30175,12
30176,2
30177,-4
30178,9
30179,6
30180,9
30181,5
30182,9
30183,9
30184,8
30185,-3
30186,11
30187,11
30188,9
30189,5
30190,8
30191,6
30192,6
30193,7
30194,0
30195,11
30196,3
30197,6
30198,7
30199,5
30200,1
30201,4
30202,-1
30203,9
30204,5
30205,9
30206,9
30207,10
30208,4
30209,-3
30210,-2
30211,8
30212,-3
30213,2
30214,10
30215,-10
30216,11
30217,-1
30218,9
30219,9
30220,4
30221,-1
30222,-6
30223,5
30224,-4
30225,11
30226,-4
30227,-2
30228,-2
30229,11
30230,6
30231,-5
30232,4
30233,4
30234,-3
30235,10
30236,-2
30237,6
30238,7
30239,2
30240,6
30241,8
30242,7
30243,7
30244,11
30245,10
30246,-1
30247,10
30248,9
30249,7
30250,9
30251,8
30252,9
30253,6
30254,11
30255,-7
30256,0
30257,6
30258,9
30259,3
30260,12
30261,9
30262,6
30263,2
30264,-6
30265,10
30266,-15
30267,-12
30268,5
30269,8
30270,11
30271,4
30272,-14
30273,6
30274,-3
30275,-6
30276,0
30277,2
30278,-2
30279,8
30280,6
30281,-5
30282,-8
30283,8
30284,-6
30285,2
30286,-6
30287,5
30288,5
30289,-12
30290,-8
30291,-3
30292,3
30293,5
30294,10
30295,-15
30296,0
30297,0
30298,6
30299,4
30300,8
30301,-18
30302,-25
30303,-5
30304,9
30305,6
30306,12
30307,8
30308,9
30309,6
30310,9
30311,-1
30312,-2
30313,2
30314,1
30315,13
30316,-3
30317,4
30318,-7
30319,2
30320,-6
30321,-1
30322,-2
30323,-1
30324,0
30325,5
30326,0
30327,8
30328,6
30329,3
30330,0
30331,-11
30332,8
30333,13
30334,-6
30335,11
30336,0
30337,3
30338,3
30339,11
30340,4
30341,6
30342,-2
30343,7
30344,-8
30345,7
30346,6
30347,-6
30348,-9
30349,7
30350,-18
30351,-4
30352,0
30353,8
30354,8
30355,11
30356,-7
30357,-3
30358,-17
30359,-1
30360,2
30361,-5
30362,8
30363,-21
30364,-1
30365,8
30366,11
30367,14
30368,5
30369,1
30370,3
30371,12
30372,10
30373,3
30374,10
30375,6
30376,8
30377,5
30378,-2
30379,6
30380,6
30381,-3
30382,-2
30383,8
30384,10
30385,7
30386,11
30387,7
30388,6
30389,6
30390,-6
30391,-1
30392,4
30393,-6
30394,-2
30395,4
30396,10
30397,9
30398,6
30399,-1
30400,-5
30401,1
30402,-6
30403,8
30404,5
30405,7
30406,4
30407,11
30408,9
30409,6
30410,2
30411,10
30412,7
30413,12
30414,-3
30415,-3
30416,13
30417,-3
30418,-8
30419,-16
30420,8
30421,-1
30422,-6
30423,5
30424,6
30425,-4
30426,7
30427,9
30428,12
30429,2
30430,10
30431,5
30432,-15
30433,8
30434,-5
30435,5
30436,-6
30437,-3
30438,-3
30439,8
30440,4
30441,0
30442,11
30443,-4
30444,-1
30445,7
30446,3
30447,12
30448,-5
30449,4
30450,10
30451,9
30452,5
30453,11
30454,-14
30455,-7
30456,7
30457,6
30458,-2
30459,6
30460,10
30461,2
30462,-5
30463,7
30464,-9
30465,12
30466,6
30467,11
30468,5
30469,-1
30470,-5
30471,2
30472,7
30473,4
30474,10
30475,8
30476,2
30477,10
30478,6
30479,5
30480,7
30481,11
30482,4
30483,-1
30484,8
30485,1
30486,2
30487,6
30488,5
30489,-6
30490,11
30491,7
30492,7
30493,3
30494,9
30495,-1
30496,-4
30497,11
30498,6
30499,-9
30500,-9
30501,0
30502,10
30503,10
30504,-17
30505,-16
30506,7
30507,8
30508,3
30509,6
30510,-8
30511,-6
30512,12
30513,5
30514,8
30515,-6
30516,7
30517,-9
30518,13
30519,4
30520,-4
30521,15
30522,-3
30523,6
30524,12
30525,7
30526,8
30527,-3
30528,4
30529,2
30530,-7
30531,7
30532,-16
30533,9
30534,-5
30535,-3
30536,7
30537,-14
30538,-5
30539,-21
30540,11
30541,5
30542,14
30543,13
30544,-15
30545,3
30546,5
30547,4
30548,-7
30549,7
30550,7
30551,2
30552,-27
30553,11
30554,4
30555,-5
30556,1
30557,6
30558,6
30559,2
30560,7
30561,5
30562,3
30563,8
30564,3
30565,7
30566,11
30567,3
30568,5
30569,-8
30570,4
30571,5
30572,7
30573,9
30574,-24
30575,-3
30576,3
30577,-7
30578,4
30579,6
30580,10
30581,5
30582,8
30583,5
30584,7
30585,2
30586,11
30587,3
30588,9
30589,2
30590,-16
30591,-7
30592,6
30593,8
30594,9
30595,10
30596,8
30597,8
30598,11
30599,10
30600,-5
30601,5
30602,7
30603,9
30604,9
30605,10
30606,4
30607,1
30608,8
30609,1
30610,5
30611,-9
30612,3
30613,5
30614,6
30615,6
30616,-13
30617,6
30618,2
30619,4
30620,6
30621,-4
30622,9
30623,3
30624,-5
30625,-6
30626,2
30627,9
30628,-4
30629,9
30630,3
30631,-3
30632,13
30633,7
30634,9
30635,-1
30636,-14
30637,10
30638,13
30639,7
30640,-2
30641,-2
30642,8
30643,-1
30644,11
30645,6
30646,-1
30647,-11
30648,9
30649,9
30650,-9
30651,5
30652,3
30653,-16
30654,2
30655,4
30656,4
30657,8
30658,6
30659,10
30660,7
30661,-3
30662,11
30663,-8
30664,12
30665,4
30666,9
30667,-5
30668,6
30669,-2
30670,7
30671,8
30672,9
30673,14
30674,8
30675,-3
30676,-1
30677,7
30678,7
30679,-14
30680,5
30681,5
30682,10
30683,6
30684,7
30685,7
30686,-6
30687,2
30688,-7
30689,5
30690,2
30691,-4
30692,0
30693,0
30694,-2
30695,7
30696,5
30697,7
30698,-5
30699,1
30700,-6
30701,-5
30702,14
30703,-16
30704,5
30705,-3
30706,1
30707,5
30708,12
30709,-5
30710,8
30711,11
30712,1
30713,-5
30714,10
30715,7
30716,10
30717,10
30718,-4
30719,7
30720,-3
30721,7
30722,4
30723,-8
30724,4
30725,-7
30726,9
30727,-4
30728,-17
30729,2
30730,1
30731,2
30732,0
30733,8
30734,0
30735,6
30736,7
30737,11
30738,9
30739,1
30740,14
30741,-26
30742,-6
30743,7
30744,4
30745,-13
30746,0
30747,6
30748,6
30749,10
30750,8
30751,4
30752,-2
30753,-1
30754,5
30755,5
30756,-4
30757,-1
30758,10
30759,-1
30760,2
30761,-4
30762,6
30763,9
30764,6
30765,-4
30766,9
30767,8
30768,4
30769,1
30770,1
30771,6
30772,12
30773,7
30774,5
30775,-11
30776,0
30777,5
30778,5
30779,7
30780,9
30781,-8
30782,4
30783,-3
30784,7
30785,13
30786,-9
30787,8
30788,13
30789,4
30790,-3
30791,-3
30792,-5
30793,9
30794,3
30795,5
30796,4
30797,7
30798,8
30799,9
30800,1
30801,-9
30802,6
30803,12
30804,6
30805,6
30806,7
30807,6
30808,-9
30809,10
30810,9
30811,6
30812,-5
30813,-7
30814,-5
30815,11
30816,-12
30817,-2
30818,-4
30819,10
30820,-5
30821,-15
30822,9
30823,-12
30824,6
30825,9
30826,8
30827,-8
30828,8
30829,12
30830,9
30831,9
30832,-1
30833,11
30834,10
30835,6
30836,-2
30837,-4
30838,6
30839,6
30840,8
30841,13
30842,9
30843,8
30844,8
30845,8
30846,12
30847,8
30848,-4
30849,9
30850,8
30851,8
30852,-5
30853,-8
30854,-4
30855,8
30856,-14
30857,6
30858,9
30859,-4
30860,-3
30861,8
30862,-4
30863,11
30864,-4
30865,-1
30866,4
30867,4
30868,-2
30869,5
30870,10
30871,-8
30872,3
30873,8
30874,0
30875,2
30876,7
30877,2
30878,7
30879,7
30880,-7
30881,-7
30882,10
30883,-12
30884,0
30885,-2
30886,6
30887,-5
30888,6
30889,-11
30890,6
30891,10
30892,5
30893,2
30894,12
30895,3
30896,-3
30897,2
30898,5
30899,-4
30900,-15
30901,6
30902,-19
30903,6
30904,-1
30905,9
30906,6
30907,4
30908,-10
30909,-6
30910,11
30911,-7
30912,7
30913,15
30914,8
30915,-12
30916,13
30917,7
30918,4
30919,-1
30920,10
30921,5
30922,-4
30923,4
30924,-6
30925,-14
30926,4
30927,4
30928,8
30929,10
30930,-3
30931,7
30932,5
30933,7
30934,-6
30935,10
30936,7
30937,10
30938,-4
30939,6
30940,2
30941,10
30942,8
30943,-3
30944,12
30945,8
30946,-17
30947,-4
30948,7
30949,6
30950,6
30951,-4
30952,3
30953,2
30954,9
30955,2
30956,7
30957,8
30958,8
30959,2
30960,11
30961,-2
30962,-3
30963,6
30964,5
30965,8
30966,6
30967,9
30968,-3
30969,7
30970,-18
30971,-7
30972,9
30973,15
30974,7
30975,-3
30976,5
30977,-3
30978,4
30979,6
30980,13
30981,2
30982,11
30983,7
30984,-5
30985,-5
30986,7
30987,11
30988,-6
30989,7
30990,-7
30991,6
30992,7
30993,3
30994,2
30995,4
30996,4
30997,7
30998,-1
30999,-10
31000,6
31001,5
31002,3
31003,6
31004,-11
31005,8
31006,-3
31007,9
31008,7
31009,6
31010,4
31011,6
31012,7
31013,-1
31014,13
31015,-8
31016,8
31017,-17
31018,8
31019,13
31020,11
31021,7
31022,9
31023,-2
31024,-7
31025,6
31026,2
31027,6
31028,9
31029,5
31030,4
31031,-3
31032,3
31033,-2
31034,11
31035,5
31036,4
31037,-16
31038,12
31039,7
31040,-14
31041,6
31042,-7
31043,-3
31044,-6
31045,10
31046,6
31047,6
31048,-4
31049,-3
31050,5
31051,1
31052,-5
31053,6
31054,9
31055,11
31056,3
31057,5
31058,-5
31059,0
31060,9
31061,-5
31062,-20
31063,-8
31064,-8
31065,-28
31066,5
31067,13
31068,5
31069,7
31070,8
31071,12
31072,8
31073,3
31074,-5
31075,-13
31076,-2
31077,4
31078,10
31079,7
31080,10
31081,-1
31082,-4
31083,11
31084,-8
31085,-4
31086,1
31087,12
31088,-2
31089,0
31090,7
31091,15
31092,11
31093,-5
31094,-10
31095,10
31096,-3
31097,6
31098,11
31099,-3
31100,-20
31101,7
31102,8
31103,1
31104,-7
31105,8
31106,8
31107,5
31108,9
31109,7
31110,2
31111,8
31112,-29
31113,-18
31114,12
31115,3
31116,-3
31117,-15
31118,-3
31119,-3
31120,12
31121,-15
31122,-4
31123,-17
31124,7
31125,-3
31126,-13
31127,10
31128,7
31129,8
31130,6
31131,6
31132,0
31133,10
31134,3
31135,-7
31136,10
31137,-14
31138,12
31139,8
31140,11
31141,9
31142,-8
31143,-4
31144,11
31145,2
31146,-3
31147,3
31148,5
31149,-5
31150,11
31151,0
31152,9
31153,8
31154,-12
31155,-2
31156,-1
31157,7
31158,12
31159,1
31160,-14
31161,5
31162,9
31163,6
31164,11
31165,5
31166,7
31167,-3
31168,2
31169,-8
31170,8
31171,0
31172,8
31173,-4
31174,2
31175,-2
31176,-12
31177,-4
31178,-2
31179,-5
31180,-6
31181,5
31182,0
31183,3
31184,8
31185,-6
31186,-27
31187,-4
31188,9
31189,4
31190,7
31191,11
31192,8
31193,4
31194,7
31195,1
31196,-6
31197,7
31198,6
31199,-7
31200,5
31201,5
31202,3
31203,7
31204,8
31205,9
31206,8
31207,9
31208,0
31209,-6
31210,13
31211,9
31212,12
31213,10
31214,-14
31215,10
31216,-3
31217,1
31218,9
31219,1
31220,6
31221,9
31222,-13
31223,5
31224,3
31225,11
31226,-4
31227,-6
31228,-6
31229,-3
31230,5
31231,-3
31232,11
31233,5
31234,-1
31235,11
31236,1
31237,-7
31238,-1
31239,-2
31240,1
31241,9
31242,8
31243,4
31244,9
31245,-1
31246,11
31247,4
31248,10
31249,4
31250,5
31251,-8
31252,6
31253,-9
31254,8
31255,-5
31256,-5
31257,2
31258,-25
31259,8
31260,-1
31261,2
31262,-8
31263,4
31264,8
31265,3
31266,6
31267,6
31268,3
31269,-2
31270,14
31271,14
31272,4
31273,3
31274,6
31275,-3
31276,-1
31277,6
31278,3
31279,11
31280,0
31281,10
31282,3
31283,11
31284,9
31285,9
31286,-5
31287,4
31288,-6
31289,8
31290,14
31291,-11
31292,3
31293,9
31294,9
31295,-5
31296,9
31297,-2
31298,9
31299,9
31300,6
31301,9
31302,5
31303,-1
31304,-4
31305,5
31306,12
31307,12
31308,-5
31309,2
31310,-3
31311,-5
31312,-3
31313,-2
31314,6
31315,11
31316,9
31317,9
31318,7
31319,-7
31320,5
31321,-3
31322,-2
31323,6
31324,6
31325,2
31326,15
31327,11
31328,14
31329,8
31330,8
31331,9
31332,11
31333,6
31334,7
31335,-7
31336,7
31337,0
31338,6
31339,6
31340,-6
31341,-6
31342,-4
31343,10
31344,-14
31345,6
31346,5
31347,6
31348,9
31349,-2
31350,4
31351,3
31352,6
31353,-12
31354,8
31355,-3
31356,-2
31357,8
31358,6
31359,-2
31360,-1
31361,-2
31362,-5
31363,8
31364,13
31365,-4
31366,-21
31367,5
31368,-16
31369,5
31370,6
31371,7
31372,-3
31373,2
31374,10
31375,-29
31376,-6
31377,-18
31378,7
31379,7
31380,0
31381,9
31382,-3
31383,13
31384,-3
31385,8
31386,9
31387,9
31388,7
31389,4
31390,11
31391,7
31392,13
31393,-5
31394,-10
31395,7
31396,3
31397,5
31398,7
31399,-16
31400,10
31401,6
31402,-4
31403,5
31404,7
31405,6
31406,-20
31407,8
31408,-6
31409,9
31410,-5
31411,10
31412,13
31413,3
31414,12
31415,0
31416,8
31417,-4
31418,1
31419,12
31420,-14
31421,8
31422,8
31423,-15
31424,-5
31425,9
31426,0
31427,3
31428,9
31429,7
31430,2
31431,3
31432,-6
31433,-30
31434,3
31435,-8
31436,5
31437,9
31438,-2
31439,6
31440,-17
31441,12
31442,-3
31443,-15
31444,-7
31445,7
31446,8
31447,-5
31448,5
31449,10
31450,-15
31451,9
31452,8
31453,-12
31454,-16
31455,11
31456,1
31457,-1
31458,9
31459,11
31460,-7
31461,10
31462,10
31463,6
31464,-4
31465,-6
31466,1
31467,5
31468,0
31469,-3
31470,10
31471,-2
31472,0
31473,-4
31474,9
31475,11
31476,-5
31477,-10
31478,2
31479,9
31480,5
31481,9
31482,4
31483,1
31484,-3
31485,-5
31486,12
31487,9
31488,4
31489,1
31490,5
31491,5
31492,14
31493,10
31494,-5
31495,-5
31496,-2
31497,-11
31498,11
31499,1
31500,7
31501,2
31502,-8
31503,14
31504,2
31505,-5
31506,-7
31507,-7
31508,11
31509,9
31510,-19
31511,8
31512,3
31513,3
31514,11
31515,4
31516,10
31517,-6
31518,7
31519,10
31520,13
31521,-3
31522,-6
31523,5
31524,7
31525,-1
31526,-9
31527,1
31528,-2
31529,10
31530,12
31531,-9
31532,0
31533,14
31534,-2
31535,5
31536,14
31537,10
31538,-1
31539,6
31540,12
31541,3
31542,10
31543,8
31544,2
31545,0
31546,-7
31547,3
31548,9
31549,6
31550,6
31551,7
31552,7
31553,-6
31554,9
31555,8
31556,8
31557,6
31558,2
31559,-14
31560,-15
31561,3
31562,9
31563,14
31564,5
31565,5
31566,0
31567,3
31568,5
31569,-13
31570,-4
31571,-3
31572,9
31573,8
31574,6
31575,6
31576,8
31577,8
31578,-3
31579,2
31580,-14
31581,12
31582,-9
31583,4
31584,0
31585,9
31586,2
31587,5
31588,10
31589,5
31590,6
31591,4
31592,1
31593,-6
31594,-8
31595,0
31596,3
31597,8
31598,9
31599,-4
31600,-3
31601,13
31602,15
31603,-4
31604,6
31605,8
31606,6
31607,6
31608,13
31609,6
31610,11
31611,5
31612,4
31613,-9
31614,8
31615,6
31616,4
31617,7
31618,14
31619,5
31620,-2
31621,9
31622,8
31623,-4
31624,-1
31625,-7
31626,7
31627,3
31628,-3
31629,-16
31630,7
31631,7
31632,5
31633,12
31634,0
31635,8
31636,10
31637,9
31638,7
31639,4
31640,5
31641,-6
31642,2
31643,-9
31644,5
31645,10
31646,0
31647,4
31648,10
31649,9
31650,12
31651,4
31652,-8
31653,-15
31654,9
31655,3
31656,3
31657,5
31658,8
31659,5
31660,4
31661,-8
31662,8
31663,3
31664,11
31665,-5
31666,11
31667,-4
31668,-6
31669,3
31670,-9
31671,0
31672,9
31673,4
31674,7
31675,6
31676,8
31677,6
31678,13
31679,-3
31680,5
31681,10
31682,0
31683,7
31684,-3
31685,4
31686,12
31687,9
31688,1
31689,-11
31690,5
31691,7
31692,1
31693,6
31694,5
31695,5
31696,-1
31697,0
31698,9
31699,11
31700,11
31701,-2
31702,-4
31703,8
31704,9
31705,-4
31706,1
31707,12
31708,6
31709,10
31710,5
31711,2
31712,1
31713,6
31714,-37
31715,-4
31716,-3
31717,2
31718,8
31719,8
31720,4
31721,10
31722,-7
31723,6
31724,8
31725,4
31726,-7
31727,-4
31728,10
31729,5
31730,12
31731,7
31732,-6
31733,-5
31734,7
31735,4
31736,8
31737,5
31738,1
31739,-5
31740,6
31741,8
31742,4
31743,10
31744,12
31745,10
31746,10
31747,2
31748,-9
31749,10
31750,1
31751,7
31752,1
31753,9
31754,2
31755,-4
31756,7
31757,-3
31758,6
31759,-3
31760,10
31761,13
31762,-20
31763,6
31764,11
31765,3
31766,1
31767,5
31768,3
31769,9
31770,8
31771,-7
31772,7
31773,6
31774,3
31775,3
31776,-6
31777,-23
31778,-1
31779,-15
31780,11
31781,4
31782,9
31783,7
31784,-8
31785,6
31786,8
31787,8
31788,-14
31789,6
31790,-3
31791,-6
31792,9
31793,6
31794,6
31795,8
31796,6
31797,14
31798,0
31799,-4
31800,10
31801,3
31802,5
31803,7
31804,-3
31805,12
31806,8
31807,-4
31808,9
31809,6
31810,8
31811,-6
31812,2
31813,13
31814,9
31815,7
31816,7
31817,-6
31818,10
31819,9
31820,2
31821,10
31822,-22
31823,6
31824,15
31825,-4
31826,-6
31827,8
31828,-22
31829,-5
31830,-8
31831,-1
31832,7
31833,6
31834,5
31835,5
31836,4
31837,-16
31838,-20
31839,7
31840,-6
31841,-5
31842,5
31843,3
31844,11
31845,14
31846,8
31847,0
31848,4
31849,-15
31850,3
31851,7
31852,-1
31853,10
31854,6
31855,4
31856,-1
31857,-7
31858,-2
31859,10
31860,-3
31861,10
31862,4
31863,-4
31864,1
31865,-9
31866,4
31867,11
31868,12
31869,1
31870,5
31871,-2
31872,-12
31873,-22
31874,-5
31875,-14
31876,0
31877,-17
31878,1
31879,7
31880,2
31881,12
31882,-17
31883,6
31884,10
31885,7
31886,7
31887,1
31888,-18
31889,-3
31890,7
31891,9
31892,1
31893,-1
31894,9
31895,8
31896,1
31897,-26
31898,-4
31899,10
31900,10
31901,-3
31902,5
31903,9
31904,4
31905,10
31906,6
31907,6
31908,-5
31909,-4
31910,-28
31911,8
31912,-14
31913,-19
31914,8
31915,-6
31916,-7
31917,0
31918,2
31919,6
31920,4
31921,6
31922,0
31923,5
31924,7
31925,6
31926,7
31927,10
31928,10
31929,1
31930,-18
31931,7
31932,7
31933,11
31934,9
31935,5
31936,4
31937,7
31938,-4
31939,6
31940,4
31941,-10
31942,-2
31943,12
31944,5
31945,-17
31946,14
31947,-3
31948,-28
31949,-3
31950,-7
31951,7
31952,6
31953,8
31954,-1
31955,7
31956,-11
31957,11
31958,5
31959,-3
31960,7
31961,14
31962,-19
31963,7
31964,7
31965,-4
31966,9
31967,7
31968,-4
31969,-2
31970,7
31971,8
31972,-4
31973,5
31974,6
31975,-16
31976,6
31977,3
31978,5
31979,8
31980,-1
31981,-14
31982,-9
31983,5
31984,5
31985,7
31986,-6
31987,3
31988,5
31989,9
31990,5
31991,-3
31992,12
31993,7
31994,3
31995,9
31996,8
31997,8
31998,5
31999,5
32000,-7
32001,-2
32002,-6
32003,0
32004,-16
32005,-19
32006,11
32007,10
32008,-3
32009,-5
32010,11
32011,-3
32012,-7
32013,8
32014,8
32015,-2
32016,-16
32017,10
32018,12
32019,7
32020,8
32021,8
32022,9
32023,11
32024,15
32025,5
32026,10
32027,4
32028,7
32029,-11
32030,3
32031,10
32032,-5
32033,10
32034,11
32035,-5
32036,-4
32037,-14
32038,2
32039,11
32040,8
32041,5
32042,-3
32043,8
32044,11
32045,-2
32046,8
32047,6
32048,7
32049,6
32050,4
32051,-10
32052,-1
32053,11
32054,10
32055,9
32056,-7
32057,5
32058,8
32059,-1
32060,-3
32061,-16
32062,-1
32063,8
32064,6
32065,9
32066,2
32067,9
32068,9
32069,10
32070,-9
32071,4
32072,4
32073,9
32074,6
32075,8
32076,7
32077,-4
32078,0
32079,9
32080,-13
32081,-1
32082,9
32083,-6
32084,9
32085,-14
32086,7
32087,6
32088,11
32089,5
32090,8
32091,-7
