Episode,Total Reward
7885,-13
7886,-13
7887,-13
7888,-226
7889,-13
7890,-13
7891,-13
7892,-15
7893,-13
7894,-15
7895,-122
7896,-16
7897,-13
7898,-15
7899,-13
7900,-13
7901,-15
7902,-13
7903,-15
7904,-19
7905,-13
7906,-13
7907,-15
7908,-122
7909,-13
7910,-13
7911,-15
7912,-15
7913,-115
7914,-116
7915,-15
7916,-13
7917,-18
7918,-13
7919,-121
7920,-13
7921,-17
7922,-13
7923,-13
7924,-15
7925,-15
7926,-13
7927,-14
7928,-15
7929,-13
7930,-117
7931,-15
7932,-15
7933,-15
7934,-15
7935,-17
7936,-13
7937,-15
7938,-120
7939,-13
7940,-13
7941,-127
7942,-15
7943,-15
7944,-13
7945,-124
7946,-16
7947,-15
7948,-17
7949,-13
7950,-117
7951,-119
7952,-13
7953,-124
7954,-13
7955,-13
7956,-16
7957,-14
7958,-13
7959,-15
7960,-15
7961,-116
7962,-125
7963,-19
7964,-14
7965,-13
7966,-15
7967,-13
7968,-13
7969,-15
7970,-13
7971,-13
7972,-16
7973,-18
7974,-15
7975,-225
7976,-13
7977,-332
7978,-17
7979,-13
7980,-15
7981,-15
7982,-13
7983,-13
7984,-13
7985,-13
7986,-15
7987,-13
7988,-17
7989,-14
7990,-14
7991,-15
7992,-115
7993,-128
7994,-19
7995,-17
7996,-13
7997,-15
7998,-13
7999,-19
8000,-13
8001,-13
8002,-15
8003,-17
8004,-14
8005,-13
8006,-13
8007,-13
8008,-13
8009,-16
8010,-15
8011,-14
8012,-13
8013,-115
8014,-120
8015,-19
8016,-15
8017,-125
8018,-122
8019,-117
8020,-13
8021,-13
8022,-16
8023,-15
8024,-15
8025,-13
8026,-13
8027,-21
8028,-15
8029,-16
8030,-13
8031,-15
8032,-15
8033,-13
8034,-13
8035,-13
8036,-14
8037,-15
8038,-13
8039,-15
8040,-15
8041,-13
8042,-13
8043,-116
8044,-13
8045,-13
8046,-127
8047,-127
8048,-15
8049,-13
8050,-13
8051,-13
8052,-13
8053,-121
8054,-15
8055,-238
8056,-321
8057,-15
8058,-17
8059,-15
8060,-13
8061,-120
8062,-13
8063,-13
8064,-15
8065,-122
8066,-19
8067,-126
8068,-15
8069,-13
8070,-13
8071,-124
8072,-120
8073,-16
8074,-224
8075,-15
8076,-15
8077,-16
8078,-15
8079,-13
8080,-15
8081,-17
8082,-17
8083,-335
8084,-13
8085,-15
8086,-19
8087,-114
8088,-229
8089,-15
8090,-229
8091,-124
8092,-224
8093,-15
8094,-13
8095,-125
8096,-15
8097,-15
8098,-15
8099,-14
8100,-13
8101,-21
8102,-18
8103,-13
8104,-18
8105,-15
8106,-13
8107,-13
8108,-13
8109,-13
8110,-15
8111,-13
8112,-16
8113,-13
8114,-13
8115,-13
8116,-13
8117,-15
8118,-13
8119,-125
8120,-15
8121,-14
8122,-119
8123,-13
8124,-125
8125,-13
8126,-14
8127,-236
8128,-13
8129,-17
8130,-13
8131,-16
8132,-13
8133,-118
8134,-13
8135,-13
8136,-13
8137,-19
8138,-15
8139,-16
8140,-13
8141,-19
8142,-17
8143,-123
8144,-18
8145,-120
8146,-14
8147,-14
8148,-13
8149,-13
8150,-13
8151,-13
8152,-13
8153,-15
8154,-13
8155,-13
8156,-15
8157,-13
8158,-14
8159,-121
8160,-13
8161,-17
8162,-15
8163,-15
8164,-13
8165,-13
8166,-13
8167,-13
8168,-221
8169,-125
8170,-13
8171,-15
8172,-15
8173,-13
8174,-13
8175,-18
8176,-13
8177,-15
8178,-18
8179,-15
8180,-15
8181,-15
8182,-13
8183,-13
8184,-13
8185,-221
8186,-17
8187,-17
8188,-13
8189,-13
8190,-13
8191,-120
8192,-13
8193,-126
8194,-13
8195,-15
8196,-17
8197,-116
8198,-15
8199,-15
8200,-13
8201,-17
8202,-14
8203,-17
8204,-115
8205,-15
8206,-15
8207,-13
8208,-13
8209,-15
8210,-17
8211,-115
8212,-13
8213,-13
8214,-15
8215,-13
8216,-117
8217,-117
8218,-15
8219,-13
8220,-119
8221,-13
8222,-13
8223,-17
8224,-15
8225,-116
8226,-227
8227,-126
8228,-15
8229,-13
8230,-115
8231,-17
8232,-13
8233,-13
8234,-15
8235,-119
8236,-15
8237,-13
8238,-16
8239,-13
8240,-13
8241,-13
8242,-18
8243,-21
8244,-15
8245,-19
8246,-17
8247,-17
8248,-13
8249,-132
8250,-13
8251,-13
8252,-13
8253,-118
8254,-13
8255,-16
8256,-121
8257,-330
8258,-19
8259,-13
8260,-124
8261,-15
8262,-13
8263,-13
8264,-17
8265,-15
8266,-13
8267,-13
8268,-13
8269,-14
8270,-15
8271,-15
8272,-15
8273,-13
8274,-125
8275,-15
8276,-13
8277,-15
8278,-222
8279,-13
8280,-223
8281,-118
8282,-120
8283,-13
8284,-16
8285,-115
8286,-13
8287,-121
8288,-17
8289,-13
8290,-13
8291,-234
8292,-13
8293,-13
8294,-13
8295,-13
8296,-15
8297,-15
8298,-223
8299,-120
8300,-13
8301,-116
8302,-13
8303,-120
8304,-17
8305,-15
8306,-13
8307,-17
8308,-13
8309,-118
8310,-116
8311,-123
8312,-15
8313,-15
8314,-13
8315,-121
8316,-13
8317,-13
8318,-117
8319,-19
8320,-13
8321,-14
8322,-13
8323,-15
8324,-15
8325,-13
8326,-13
8327,-123
8328,-15
8329,-13
8330,-13
8331,-131
8332,-13
8333,-14
8334,-13
8335,-15
8336,-121
8337,-14
8338,-13
8339,-13
8340,-17
8341,-13
8342,-13
8343,-16
8344,-13
8345,-129
8346,-13
8347,-120
8348,-117
8349,-119
8350,-15
8351,-13
8352,-13
8353,-16
8354,-234
8355,-13
8356,-13
8357,-15
8358,-13
8359,-13
8360,-13
8361,-119
8362,-126
8363,-125
8364,-116
8365,-13
8366,-15
8367,-13
8368,-17
8369,-13
8370,-13
8371,-122
8372,-121
8373,-127
8374,-13
8375,-15
8376,-225
8377,-13
8378,-13
8379,-13
8380,-121
8381,-15
8382,-13
8383,-225
8384,-117
8385,-17
8386,-13
8387,-13
8388,-122
8389,-15
8390,-13
8391,-125
8392,-13
8393,-19
8394,-17
8395,-15
8396,-220
8397,-15
8398,-13
8399,-15
8400,-225
8401,-13
8402,-17
8403,-332
8404,-17
8405,-15
8406,-17
8407,-121
8408,-15
8409,-113
8410,-13
8411,-14
8412,-13
8413,-14
8414,-13
8415,-17
8416,-15
8417,-13
8418,-13
8419,-13
8420,-325
8421,-13
8422,-13
8423,-17
8424,-17
8425,-17
8426,-13
8427,-13
8428,-13
8429,-18
8430,-13
8431,-13
8432,-13
8433,-13
8434,-221
8435,-13
8436,-13
8437,-224
8438,-17
8439,-14
8440,-120
8441,-115
8442,-13
8443,-15
8444,-13
8445,-15
8446,-14
8447,-13
8448,-17
8449,-13
8450,-15
8451,-13
8452,-13
8453,-15
8454,-17
8455,-124
8456,-18
8457,-17
8458,-13
8459,-333
8460,-15
8461,-19
8462,-119
8463,-223
8464,-17
8465,-122
8466,-14
8467,-13
8468,-220
8469,-120
8470,-116
8471,-13
8472,-13
8473,-19
8474,-13
8475,-13
8476,-13
8477,-13
8478,-19
8479,-15
8480,-123
8481,-15
8482,-122
8483,-15
8484,-13
8485,-14
8486,-115
8487,-13
8488,-13
8489,-13
8490,-13
8491,-125
8492,-13
8493,-17
8494,-13
8495,-16
8496,-231
8497,-13
8498,-18
8499,-14
8500,-117
8501,-15
8502,-120
8503,-15
8504,-14
8505,-15
8506,-18
8507,-15
8508,-120
8509,-13
8510,-115
8511,-13
8512,-15
8513,-13
8514,-13
8515,-123
8516,-117
8517,-15
8518,-115
8519,-13
8520,-13
8521,-13
8522,-13
8523,-14
8524,-18
8525,-15
8526,-19
8527,-13
8528,-15
8529,-15
8530,-13
8531,-13
8532,-15
8533,-15
8534,-13
8535,-13
8536,-14
8537,-13
8538,-13
8539,-13
8540,-223
8541,-127
8542,-15
8543,-13
8544,-13
8545,-120
8546,-14
8547,-230
8548,-115
8549,-13
8550,-16
8551,-120
8552,-13
8553,-13
8554,-115
8555,-117
8556,-13
8557,-13
8558,-15
8559,-117
8560,-13
8561,-15
8562,-13
8563,-15
8564,-15
8565,-121
8566,-17
8567,-15
8568,-13
8569,-17
8570,-222
8571,-13
8572,-232
8573,-15
8574,-117
8575,-122
8576,-13
8577,-15
8578,-119
8579,-13
8580,-14
8581,-13
8582,-15
8583,-18
8584,-17
8585,-118
8586,-16
8587,-13
8588,-13
8589,-13
8590,-15
8591,-13
8592,-14
8593,-15
8594,-13
8595,-15
8596,-15
8597,-13
8598,-13
8599,-13
8600,-119
8601,-15
8602,-13
8603,-13
8604,-13
8605,-13
8606,-13
8607,-13
8608,-13
8609,-15
8610,-13
8611,-13
8612,-13
8613,-13
8614,-15
8615,-229
8616,-13
8617,-122
8618,-13
8619,-15
8620,-17
8621,-114
8622,-13
8623,-17
8624,-13
8625,-13
8626,-13
8627,-115
8628,-13
8629,-18
8630,-16
8631,-17
8632,-17
8633,-13
8634,-122
8635,-13
8636,-13
8637,-15
8638,-239
8639,-13
8640,-120
8641,-23
8642,-17
8643,-13
8644,-15
8645,-15
8646,-122
8647,-15
8648,-16
8649,-13
8650,-16
8651,-123
8652,-15
8653,-13
8654,-13
8655,-15
8656,-15
8657,-13
8658,-16
8659,-17
8660,-15
8661,-13
8662,-15
8663,-13
8664,-15
8665,-15
8666,-229
8667,-19
8668,-226
8669,-126
8670,-15
8671,-116
8672,-13
8673,-17
8674,-13
8675,-13
8676,-117
8677,-228
8678,-16
8679,-123
8680,-13
8681,-117
8682,-123
8683,-19
8684,-15
8685,-223
8686,-124
8687,-16
8688,-122
8689,-222
8690,-15
8691,-123
8692,-13
8693,-13
8694,-15
8695,-13
8696,-15
8697,-13
8698,-122
8699,-13
8700,-13
8701,-15
8702,-13
8703,-225
8704,-15
8705,-117
8706,-13
8707,-16
8708,-15
8709,-13
8710,-13
8711,-15
8712,-16
8713,-13
8714,-116
8715,-13
8716,-17
8717,-13
8718,-116
8719,-15
8720,-13
8721,-15
8722,-13
8723,-121
8724,-13
8725,-121
8726,-117
8727,-119
8728,-17
8729,-13
8730,-115
8731,-13
8732,-14
8733,-17
8734,-15
8735,-13
8736,-13
8737,-13
8738,-17
8739,-131
8740,-13
8741,-13
8742,-116
8743,-15
8744,-17
8745,-15
8746,-14
8747,-13
8748,-230
8749,-14
8750,-122
8751,-13
8752,-13
8753,-19
8754,-19
8755,-13
8756,-15
8757,-17
8758,-121
8759,-15
8760,-15
8761,-15
8762,-13
8763,-18
8764,-115
8765,-15
8766,-18
8767,-13
8768,-13
8769,-13
8770,-129
8771,-19
8772,-15
8773,-122
8774,-13
8775,-230
8776,-115
8777,-13
8778,-13
8779,-15
8780,-13
8781,-13
8782,-17
8783,-115
8784,-13
8785,-17
8786,-17
8787,-13
8788,-13
8789,-15
8790,-17
8791,-120
8792,-15
8793,-119
8794,-17
8795,-15
8796,-20
8797,-324
8798,-15
8799,-125
8800,-113
8801,-17
8802,-118
8803,-13
8804,-13
8805,-17
8806,-15
8807,-119
8808,-19
8809,-13
8810,-122
8811,-113
8812,-19
8813,-120
8814,-124
8815,-119
8816,-17
8817,-121
8818,-15
8819,-15
8820,-13
8821,-15
8822,-15
8823,-21
8824,-15
8825,-13
8826,-13
8827,-115
8828,-13
8829,-13
8830,-13
8831,-13
8832,-13
8833,-13
8834,-15
8835,-15
8836,-15
8837,-13
8838,-17
8839,-13
8840,-13
8841,-17
8842,-220
8843,-115
8844,-13
8845,-15
8846,-220
8847,-17
8848,-121
8849,-14
8850,-15
8851,-15
8852,-125
8853,-118
8854,-17
8855,-17
8856,-19
8857,-129
8858,-13
8859,-14
8860,-125
8861,-13
8862,-15
8863,-17
8864,-15
8865,-13
8866,-15
8867,-15
8868,-15
8869,-20
8870,-13
8871,-13
8872,-15
8873,-230
8874,-217
8875,-17
8876,-15
8877,-13
8878,-13
8879,-14
8880,-16
8881,-15
8882,-115
8883,-128
8884,-15
8885,-13
8886,-119
8887,-13
8888,-13
8889,-13
8890,-13
8891,-13
8892,-13
8893,-13
8894,-119
8895,-327
8896,-13
8897,-119
8898,-15
8899,-119
8900,-21
8901,-16
8902,-121
8903,-135
8904,-115
8905,-17
8906,-15
8907,-13
8908,-13
8909,-118
8910,-13
8911,-13
8912,-123
8913,-226
8914,-16
8915,-13
8916,-125
8917,-17
8918,-13
8919,-13
8920,-15
8921,-14
8922,-14
8923,-13
8924,-13
8925,-15
8926,-117
8927,-14
8928,-122
8929,-17
8930,-15
8931,-13
8932,-13
8933,-13
8934,-13
8935,-13
8936,-17
8937,-13
8938,-15
8939,-13
8940,-14
8941,-13
8942,-124
8943,-115
8944,-15
8945,-226
8946,-13
8947,-13
8948,-121
8949,-117
8950,-13
8951,-19
8952,-19
8953,-13
8954,-13
8955,-17
8956,-13
8957,-13
8958,-13
8959,-13
8960,-15
8961,-17
8962,-13
8963,-15
8964,-125
8965,-15
8966,-16
8967,-13
8968,-15
8969,-221
8970,-117
8971,-13
8972,-13
8973,-13
8974,-117
8975,-13
8976,-15
8977,-123
8978,-17
8979,-118
8980,-125
8981,-13
8982,-227
8983,-13
8984,-13
8985,-13
8986,-116
8987,-124
8988,-13
8989,-13
8990,-13
8991,-223
8992,-120
8993,-15
8994,-226
8995,-343
8996,-117
8997,-15
8998,-125
8999,-234
9000,-15
9001,-115
9002,-13
9003,-230
9004,-13
9005,-15
9006,-17
9007,-13
9008,-121
9009,-13
9010,-221
9011,-13
9012,-13
9013,-21
9014,-15
9015,-119
9016,-13
9017,-15
9018,-14
9019,-333
9020,-15
9021,-119
9022,-118
9023,-15
9024,-18
9025,-17
9026,-440
9027,-13
9028,-15
9029,-13
9030,-13
9031,-15
9032,-120
9033,-17
9034,-113
9035,-15
9036,-15
9037,-13
9038,-15
9039,-121
9040,-13
9041,-13
9042,-15
9043,-14
9044,-13
9045,-15
9046,-15
9047,-13
9048,-13
9049,-126
9050,-124
9051,-15
9052,-120
9053,-13
9054,-15
9055,-14
9056,-17
9057,-116
9058,-15
9059,-13
9060,-13
9061,-13
9062,-13
9063,-13
9064,-227
9065,-13
9066,-13
9067,-122
9068,-14
9069,-13
9070,-17
9071,-13
9072,-15
9073,-13
9074,-13
9075,-13
9076,-125
9077,-14
9078,-115
9079,-117
9080,-17
9081,-15
9082,-13
9083,-15
9084,-118
9085,-229
9086,-13
9087,-14
9088,-15
9089,-15
9090,-235
9091,-17
9092,-121
9093,-222
9094,-17
9095,-15
9096,-15
9097,-17
9098,-19
9099,-17
9100,-215
9101,-15
9102,-17
9103,-15
9104,-13
9105,-15
9106,-128
9107,-13
9108,-17
9109,-13
9110,-13
9111,-13
9112,-20
9113,-220
9114,-17
9115,-19
9116,-14
9117,-20
9118,-13
9119,-13
9120,-15
9121,-17
9122,-17
9123,-15
9124,-126
9125,-17
9126,-220
9127,-15
9128,-17
9129,-124
9130,-13
9131,-13
9132,-115
9133,-15
9134,-13
9135,-13
9136,-13
9137,-13
9138,-235
9139,-118
9140,-21
9141,-15
9142,-15
9143,-16
9144,-17
9145,-13
9146,-15
9147,-13
9148,-18
9149,-15
9150,-118
9151,-13
9152,-17
9153,-13
9154,-120
9155,-14
9156,-15
9157,-15
9158,-13
9159,-15
9160,-123
9161,-124
9162,-17
9163,-14
9164,-13
9165,-13
9166,-13
9167,-15
9168,-327
9169,-128
9170,-13
9171,-16
9172,-13
9173,-13
9174,-125
9175,-13
9176,-13
9177,-128
9178,-14
9179,-124
9180,-13
9181,-15
9182,-13
9183,-13
9184,-15
9185,-446
9186,-124
9187,-13
9188,-116
9189,-13
9190,-13
9191,-13
9192,-13
9193,-17
9194,-122
9195,-17
9196,-17
9197,-13
9198,-126
9199,-13
9200,-17
9201,-13
9202,-17
9203,-115
9204,-122
9205,-13
9206,-15
9207,-15
9208,-13
9209,-15
9210,-13
9211,-15
9212,-13
9213,-13
9214,-13
9215,-17
9216,-13
9217,-117
9218,-117
9219,-16
9220,-219
9221,-13
9222,-15
9223,-13
9224,-13
9225,-15
9226,-123
9227,-15
9228,-15
9229,-15
9230,-117
9231,-15
9232,-119
9233,-15
9234,-15
9235,-15
9236,-17
9237,-15
9238,-15
9239,-13
9240,-13
9241,-13
9242,-16
9243,-123
9244,-127
9245,-21
9246,-15
9247,-13
9248,-15
9249,-13
9250,-13
9251,-229
9252,-115
9253,-13
9254,-15
9255,-15
9256,-324
9257,-15
9258,-13
9259,-15
9260,-333
9261,-13
9262,-121
9263,-15
9264,-16
9265,-15
9266,-122
9267,-15
9268,-15
9269,-14
9270,-125
9271,-118
9272,-13
9273,-13
9274,-15
9275,-15
9276,-15
9277,-15
9278,-15
9279,-23
9280,-14
9281,-116
9282,-117
9283,-15
9284,-126
9285,-14
9286,-14
9287,-14
9288,-116
9289,-13
9290,-17
9291,-13
9292,-16
9293,-13
9294,-13
9295,-116
9296,-15
9297,-19
9298,-13
9299,-17
9300,-124
9301,-15
9302,-15
9303,-115
9304,-17
9305,-13
9306,-13
9307,-13
9308,-13
9309,-13
9310,-18
9311,-15
9312,-17
9313,-15
9314,-121
9315,-17
9316,-15
9317,-17
9318,-13
9319,-13
9320,-13
9321,-13
9322,-17
9323,-14
9324,-117
9325,-117
9326,-236
9327,-16
9328,-13
9329,-16
9330,-343
9331,-13
9332,-13
9333,-14
9334,-340
9335,-16
9336,-13
9337,-15
9338,-13
9339,-13
9340,-15
9341,-19
9342,-120
9343,-13
9344,-16
9345,-17
9346,-13
9347,-15
9348,-119
9349,-129
9350,-13
9351,-16
9352,-13
9353,-123
9354,-13
9355,-17
9356,-15
9357,-118
9358,-15
9359,-17
9360,-13
9361,-120
9362,-121
9363,-15
9364,-13
9365,-15
9366,-13
9367,-13
9368,-16
9369,-13
9370,-118
9371,-15
9372,-117
9373,-15
9374,-113
9375,-13
9376,-124
9377,-13
9378,-15
9379,-13
9380,-15
9381,-13
9382,-226
9383,-13
9384,-15
9385,-15
9386,-116
9387,-128
9388,-13
9389,-19
9390,-13
9391,-13
9392,-124
9393,-226
9394,-13
9395,-117
9396,-15
9397,-13
9398,-15
9399,-115
9400,-13
9401,-116
9402,-15
9403,-13
9404,-15
9405,-15
9406,-19
9407,-19
9408,-120
9409,-13
9410,-13
9411,-13
9412,-125
9413,-13
9414,-17
9415,-13
9416,-15
9417,-13
9418,-13
9419,-13
9420,-15
9421,-13
9422,-19
9423,-117
9424,-17
9425,-117
9426,-117
9427,-13
9428,-13
9429,-18
9430,-13
9431,-15
9432,-13
9433,-13
9434,-15
9435,-19
9436,-15
9437,-13
9438,-13
9439,-116
9440,-13
9441,-119
9442,-15
9443,-122
9444,-17
9445,-17
9446,-13
9447,-15
9448,-14
9449,-18
9450,-17
9451,-13
9452,-14
9453,-14
9454,-13
9455,-223
9456,-13
9457,-15
9458,-13
9459,-15
9460,-122
9461,-15
9462,-15
9463,-18
9464,-15
9465,-13
9466,-13
9467,-15
9468,-123
9469,-13
9470,-13
9471,-15
9472,-13
9473,-221
9474,-19
9475,-123
9476,-13
9477,-121
9478,-13
9479,-118
9480,-15
9481,-15
9482,-17
9483,-19
9484,-16
9485,-13
9486,-15
9487,-13
9488,-13
9489,-17
9490,-15
9491,-17
9492,-120
9493,-14
9494,-13
9495,-120
9496,-13
9497,-118
9498,-113
9499,-13
9500,-13
9501,-15
9502,-13
9503,-17
9504,-15
9505,-117
9506,-228
9507,-13
9508,-13
9509,-13
9510,-14
9511,-13
9512,-222
9513,-123
9514,-15
9515,-13
9516,-13
9517,-13
9518,-15
9519,-13
9520,-13
9521,-13
9522,-13
9523,-13
9524,-15
9525,-15
9526,-15
9527,-124
9528,-13
9529,-13
9530,-16
9531,-18
9532,-228
9533,-15
9534,-115
9535,-15
9536,-118
9537,-15
9538,-13
9539,-13
9540,-125
9541,-15
9542,-122
9543,-13
9544,-14
9545,-125
9546,-13
9547,-14
9548,-19
9549,-13
9550,-128
9551,-117
9552,-18
9553,-13
9554,-13
9555,-15
9556,-115
9557,-19
9558,-118
9559,-126
9560,-17
9561,-13
9562,-15
9563,-13
9564,-13
9565,-13
9566,-13
9567,-226
9568,-13
9569,-13
9570,-15
9571,-15
9572,-15
9573,-17
9574,-122
9575,-122
9576,-13
9577,-15
9578,-17
9579,-13
9580,-113
9581,-118
9582,-118
9583,-121
9584,-13
9585,-13
9586,-13
9587,-119
9588,-14
9589,-13
9590,-124
9591,-17
9592,-17
9593,-15
9594,-125
9595,-13
9596,-113
9597,-17
9598,-13
9599,-15
9600,-120
9601,-13
9602,-13
9603,-15
9604,-15
9605,-13
9606,-13
9607,-13
9608,-119
9609,-13
9610,-15
9611,-121
9612,-18
9613,-15
9614,-13
9615,-120
9616,-13
9617,-17
9618,-17
9619,-13
9620,-13
9621,-13
9622,-121
9623,-13
9624,-13
9625,-13
9626,-15
9627,-117
9628,-13
9629,-15
9630,-13
9631,-13
9632,-13
9633,-15
9634,-13
9635,-13
9636,-13
9637,-13
9638,-19
9639,-18
9640,-13
9641,-13
9642,-13
9643,-119
9644,-13
9645,-16
9646,-17
9647,-336
9648,-15
9649,-13
9650,-113
9651,-13
9652,-13
9653,-15
9654,-122
9655,-17
9656,-13
9657,-125
9658,-13
9659,-13
9660,-17
9661,-16
9662,-13
9663,-13
9664,-15
9665,-15
9666,-14
9667,-13
9668,-15
9669,-13
9670,-15
9671,-15
9672,-15
9673,-16
9674,-17
9675,-121
9676,-13
9677,-13
9678,-130
9679,-15
9680,-15
9681,-13
9682,-118
9683,-118
9684,-13
9685,-14
9686,-13
9687,-15
9688,-13
9689,-13
9690,-15
9691,-13
9692,-118
9693,-13
9694,-14
9695,-15
9696,-226
9697,-17
9698,-13
9699,-231
9700,-13
9701,-17
9702,-13
9703,-13
9704,-15
9705,-17
9706,-119
9707,-15
9708,-15
9709,-14
9710,-13
9711,-13
9712,-15
9713,-13
9714,-15
9715,-13
9716,-13
9717,-120
9718,-13
9719,-13
9720,-15
9721,-15
9722,-16
9723,-15
9724,-13
9725,-13
9726,-13
9727,-13
9728,-15
9729,-13
9730,-15
9731,-15
9732,-13
9733,-223
9734,-13
9735,-115
9736,-17
9737,-13
9738,-13
9739,-13
9740,-15
9741,-13
9742,-14
9743,-120
9744,-13
9745,-15
9746,-125
9747,-13
9748,-15
9749,-13
9750,-13
9751,-16
9752,-13
9753,-15
9754,-15
9755,-13
9756,-238
9757,-13
9758,-15
9759,-13
9760,-123
9761,-14
9762,-13
9763,-115
9764,-15
9765,-123
9766,-14
9767,-119
9768,-16
9769,-15
9770,-17
9771,-123
9772,-120
9773,-14
9774,-230
9775,-125
9776,-13
9777,-15
9778,-13
9779,-17
9780,-15
9781,-13
9782,-13
9783,-118
9784,-13
9785,-13
9786,-13
9787,-15
9788,-13
9789,-113
9790,-17
9791,-115
9792,-122
9793,-17
9794,-13
9795,-13
9796,-16
9797,-19
9798,-13
9799,-13
9800,-17
9801,-13
9802,-19
9803,-13
9804,-13
9805,-15
9806,-333
9807,-13
9808,-13
9809,-13
9810,-19
9811,-15
9812,-13
9813,-13
9814,-13
9815,-14
9816,-15
9817,-14
9818,-13
9819,-15
9820,-122
9821,-13
9822,-15
9823,-231
9824,-17
9825,-13
9826,-115
9827,-16
9828,-13
9829,-16
9830,-13
9831,-13
9832,-14
9833,-121
9834,-13
9835,-13
9836,-15
9837,-122
9838,-15
9839,-15
9840,-13
9841,-13
9842,-16
9843,-15
9844,-13
9845,-15
9846,-15
9847,-15
9848,-13
9849,-118
9850,-125
9851,-13
9852,-15
9853,-15
9854,-13
9855,-15
9856,-119
9857,-130
9858,-17
9859,-15
9860,-13
9861,-13
9862,-222
9863,-13
9864,-116
9865,-15
9866,-17
9867,-17
9868,-13
9869,-235
9870,-14
9871,-15
9872,-120
9873,-17
9874,-120
9875,-19
9876,-13
9877,-13
9878,-13
9879,-14
9880,-17
9881,-13
9882,-15
9883,-123
9884,-13
9885,-17
9886,-17
9887,-17
9888,-21
9889,-13
9890,-13
9891,-343
9892,-13
9893,-13
9894,-13
9895,-13
9896,-13
9897,-119
9898,-17
9899,-13
9900,-18
9901,-15
9902,-13
9903,-15
9904,-13
9905,-116
9906,-119
9907,-13
9908,-15
9909,-438
9910,-13
9911,-17
9912,-16
9913,-13
9914,-13
9915,-239
9916,-13
9917,-15
9918,-18
9919,-13
9920,-13
9921,-13
9922,-13
9923,-13
9924,-13
9925,-13
9926,-13
9927,-15
9928,-15
9929,-15
9930,-13
9931,-13
9932,-13
9933,-15
9934,-125
9935,-13
9936,-17
9937,-15
9938,-118
9939,-15
9940,-117
9941,-17
9942,-13
9943,-15
9944,-16
9945,-231
9946,-13
9947,-13
9948,-227
9949,-15
9950,-220
9951,-120
9952,-13
9953,-124
9954,-13
9955,-15
9956,-13
9957,-13
9958,-13
9959,-17
9960,-18
9961,-17
9962,-127
9963,-13
9964,-15
9965,-19
9966,-15
9967,-13
9968,-126
9969,-127
9970,-15
9971,-125
9972,-118
9973,-117
9974,-123
9975,-13
9976,-15
9977,-16
9978,-13
9979,-13
9980,-17
9981,-13
9982,-120
9983,-17
9984,-13
9985,-15
9986,-17
9987,-13
9988,-19
9989,-13
9990,-15
9991,-120
9992,-13
9993,-13
9994,-17
9995,-15
9996,-120
9997,-13
9998,-15
9999,-16
10000,-15
10001,-13
10002,-13
10003,-115
10004,-121
10005,-15
10006,-15
10007,-13
10008,-13
10009,-118
10010,-124
10011,-121
10012,-122
10013,-215
10014,-17
10015,-13
10016,-126
10017,-15
10018,-13
10019,-13
10020,-13
10021,-15
10022,-130
10023,-13
10024,-18
10025,-13
10026,-13
10027,-124
10028,-15
10029,-13
10030,-13
10031,-119
10032,-13
10033,-14
10034,-15
10035,-13
10036,-118
10037,-13
10038,-17
10039,-13
10040,-14
10041,-13
10042,-15
10043,-123
10044,-17
10045,-15
10046,-13
10047,-13
10048,-15
10049,-13
10050,-13
10051,-13
10052,-13
10053,-15
10054,-13
10055,-116
10056,-13
10057,-15
10058,-13
10059,-13
10060,-15
10061,-17
10062,-15
10063,-15
10064,-13
10065,-13
10066,-17
10067,-15
10068,-15
10069,-15
10070,-13
10071,-15
10072,-13
10073,-13
10074,-13
10075,-115
10076,-118
10077,-13
10078,-15
10079,-14
10080,-116
10081,-14
10082,-13
10083,-120
10084,-13
10085,-13
10086,-15
10087,-13
10088,-18
10089,-13
10090,-15
10091,-13
10092,-15
10093,-13
10094,-13
10095,-13
10096,-18
10097,-13
10098,-13
10099,-15
10100,-13
10101,-15
10102,-16
10103,-16
10104,-15
10105,-117
10106,-116
10107,-17
10108,-13
10109,-15
10110,-21
10111,-19
10112,-17
10113,-113
10114,-13
10115,-13
10116,-17
10117,-15
10118,-20
10119,-13
10120,-122
10121,-231
10122,-13
10123,-125
10124,-15
10125,-13
10126,-118
10127,-15
10128,-13
10129,-15
10130,-123
10131,-13
10132,-17
10133,-15
10134,-124
10135,-13
10136,-117
10137,-15
10138,-15
10139,-16
10140,-15
10141,-13
10142,-15
10143,-13
10144,-13
10145,-13
10146,-13
10147,-120
10148,-15
10149,-13
10150,-17
10151,-15
10152,-13
10153,-226
10154,-13
10155,-122
10156,-15
10157,-13
10158,-13
10159,-13
10160,-13
10161,-17
10162,-113
10163,-15
10164,-13
10165,-13
10166,-17
10167,-13
10168,-13
10169,-15
10170,-15
10171,-116
10172,-15
10173,-13
10174,-15
10175,-122
10176,-13
10177,-435
10178,-119
10179,-13
10180,-13
10181,-17
10182,-13
10183,-15
10184,-13
10185,-13
10186,-13
10187,-15
10188,-237
10189,-127
10190,-15
10191,-16
10192,-339
10193,-13
10194,-15
10195,-325
10196,-13
10197,-117
10198,-13
10199,-13
10200,-119
10201,-17
10202,-13
10203,-15
10204,-15
10205,-118
10206,-17
10207,-13
10208,-121
10209,-113
10210,-17
10211,-13
10212,-13
10213,-14
10214,-17
10215,-13
